]633;E;make install;d58e6a1e-07fd-4671-8641-df05ecc641ee]633;Cpoetry install --with dev
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: total-perspective-vortex (0.1.0)
/home/raveriss/Desktop/Total_Perspective_Vortex
.
├── AGENTS.md
├── author
├── codecov.yml
├── create_tpv_fields.sh
├── data
│   ├── raw
│   │   ├── 64_channel_sharbrough-old.png
│   │   ├── 64_channel_sharbrough.pdf
│   │   ├── 64_channel_sharbrough.png
│   │   ├── ANNOTATORS
│   │   ├── RECORDS
│   │   ├── S001
│   │   │   ├── S001R01.edf
│   │   │   ├── S001R01.edf.event
│   │   │   ├── S001R02.edf
│   │   │   ├── S001R02.edf.event
│   │   │   ├── S001R03.edf
│   │   │   ├── S001R03.edf.event
│   │   │   ├── S001R04.edf
│   │   │   ├── S001R04.edf.event
│   │   │   ├── S001R05.edf
│   │   │   ├── S001R05.edf.event
│   │   │   ├── S001R06.edf
│   │   │   ├── S001R06.edf.event
│   │   │   ├── S001R07.edf
│   │   │   ├── S001R07.edf.event
│   │   │   ├── S001R08.edf
│   │   │   ├── S001R08.edf.event
│   │   │   ├── S001R09.edf
│   │   │   ├── S001R09.edf.event
│   │   │   ├── S001R10.edf
│   │   │   ├── S001R10.edf.event
│   │   │   ├── S001R11.edf
│   │   │   ├── S001R11.edf.event
│   │   │   ├── S001R12.edf
│   │   │   ├── S001R12.edf.event
│   │   │   ├── S001R13.edf
│   │   │   ├── S001R13.edf.event
│   │   │   ├── S001R14.edf
│   │   │   └── S001R14.edf.event
│   │   ├── S002
│   │   │   ├── S002R01.edf.event
│   │   │   ├── S002R02.edf.event
│   │   │   ├── S002R03.edf.event
│   │   │   ├── S002R04.edf.event
│   │   │   ├── S002R05.edf.event
│   │   │   ├── S002R06.edf.event
│   │   │   ├── S002R07.edf.event
│   │   │   ├── S002R08.edf.event
│   │   │   ├── S002R09.edf.event
│   │   │   ├── S002R10.edf.event
│   │   │   ├── S002R11.edf.event
│   │   │   ├── S002R12.edf.event
│   │   │   ├── S002R13.edf.event
│   │   │   └── S002R14.edf.event
│   │   ├── S003
│   │   │   ├── S003R01.edf.event
│   │   │   ├── S003R02.edf.event
│   │   │   ├── S003R03.edf.event
│   │   │   ├── S003R04.edf.event
│   │   │   ├── S003R05.edf.event
│   │   │   ├── S003R06.edf.event
│   │   │   ├── S003R07.edf.event
│   │   │   ├── S003R08.edf.event
│   │   │   ├── S003R09.edf.event
│   │   │   ├── S003R10.edf.event
│   │   │   ├── S003R11.edf.event
│   │   │   ├── S003R12.edf.event
│   │   │   ├── S003R13.edf.event
│   │   │   └── S003R14.edf.event
│   │   ├── S004
│   │   │   ├── S004R01.edf.event
│   │   │   ├── S004R02.edf.event
│   │   │   ├── S004R03.edf.event
│   │   │   ├── S004R04.edf.event
│   │   │   ├── S004R05.edf.event
│   │   │   ├── S004R06.edf.event
│   │   │   ├── S004R07.edf.event
│   │   │   ├── S004R08.edf.event
│   │   │   ├── S004R09.edf.event
│   │   │   ├── S004R10.edf.event
│   │   │   ├── S004R11.edf.event
│   │   │   ├── S004R12.edf.event
│   │   │   ├── S004R13.edf.event
│   │   │   └── S004R14.edf.event
│   │   ├── S005
│   │   │   ├── S005R01.edf.event
│   │   │   ├── S005R02.edf.event
│   │   │   ├── S005R03.edf.event
│   │   │   ├── S005R04.edf.event
│   │   │   ├── S005R05.edf.event
│   │   │   ├── S005R06.edf.event
│   │   │   ├── S005R07.edf.event
│   │   │   ├── S005R08.edf.event
│   │   │   ├── S005R09.edf.event
│   │   │   ├── S005R10.edf.event
│   │   │   ├── S005R11.edf.event
│   │   │   ├── S005R12.edf.event
│   │   │   ├── S005R13.edf.event
│   │   │   └── S005R14.edf.event
│   │   ├── S006
│   │   │   ├── S006R01.edf.event
│   │   │   ├── S006R02.edf.event
│   │   │   ├── S006R03.edf.event
│   │   │   ├── S006R04.edf.event
│   │   │   ├── S006R05.edf.event
│   │   │   ├── S006R06.edf.event
│   │   │   ├── S006R07.edf.event
│   │   │   ├── S006R08.edf.event
│   │   │   ├── S006R09.edf.event
│   │   │   ├── S006R10.edf.event
│   │   │   ├── S006R11.edf.event
│   │   │   ├── S006R12.edf.event
│   │   │   ├── S006R13.edf.event
│   │   │   └── S006R14.edf.event
│   │   ├── S007
│   │   │   ├── S007R01.edf.event
│   │   │   ├── S007R02.edf.event
│   │   │   ├── S007R03.edf.event
│   │   │   ├── S007R04.edf.event
│   │   │   ├── S007R05.edf.event
│   │   │   ├── S007R06.edf.event
│   │   │   ├── S007R07.edf.event
│   │   │   ├── S007R08.edf.event
│   │   │   ├── S007R09.edf.event
│   │   │   ├── S007R10.edf.event
│   │   │   ├── S007R11.edf.event
│   │   │   ├── S007R12.edf.event
│   │   │   ├── S007R13.edf.event
│   │   │   └── S007R14.edf.event
│   │   ├── S008
│   │   │   ├── S008R01.edf.event
│   │   │   ├── S008R02.edf.event
│   │   │   ├── S008R03.edf.event
│   │   │   ├── S008R04.edf.event
│   │   │   ├── S008R05.edf.event
│   │   │   ├── S008R06.edf.event
│   │   │   ├── S008R07.edf.event
│   │   │   ├── S008R08.edf.event
│   │   │   ├── S008R09.edf.event
│   │   │   ├── S008R10.edf.event
│   │   │   ├── S008R11.edf.event
│   │   │   ├── S008R12.edf.event
│   │   │   ├── S008R13.edf.event
